AUTHOR,BOOK:NAME
Making India Awesome,Chetan Bhagat
One Indian Girl,Chetan Bhagat
Half Girlfriend,Chetan Bhagat
Revolution 2020,Chetan Bhagat
Naked Triangle,Balwant Gargi
A Million Mutinies Now,V.S. Naipaul
A Bend in the River,V.S. Naipaul
A Brush with Life,Satish Gujral
A Passage to England,Nirad C. Chaudhuri
A House for Mr. Biswas,V.S. Naipaul
A Prisoner’s Scrapbook,L.K. Advani
A River Sutra,Gita Mehta
A Call to Honour,Jaswant Singh
A Sense of Time,H.S. Vatsyayan
A Strange and Sublime Address,Amit Chaudhuri
A Bunch of Old Letter,Jawaharlal Nehru
A Suitable Boy,Vikram Seth
A Village by the Sea,Anita Desai
Agnibeena,Kazi Nazrul Islam
Afternoon Raag,Amit Chaudhuri
Ain-i-Akbari,Abul Fazl
"Ageless Body, Timeless Mind",Deepak Chopra
Akbarnama,Abul Fazl
Amar Kosh,Amar Singh
An Equal Music,Vikram Seth
All the Prime Minister’s Men,Janardan Thakur
Arthashastra,Kautilya
An Idealist View of Life,Dr. S. Radhakrishnan
Devi Chaudhurani,Bankim Chandra Chatterjee
Anandmath,Bankim Chandra Chatterjee
An Autobiography,Jawaharlal Nehru
Autobiography of an Unknown India,Nirad C. Chaudhuri
Bandicoot Run,Manohar Malgonkar
Beginning of the Beginning,Bhagwan Shri Rajneesh
"Beyond Modernization, Beyond Self",Sisir Kumar Ghosh
Bhagavad Gita,S. Radhakrishnan
Border and Boundaries; women in India’s Partition,Ritu Menon & Kamla Bhasin
Bharat Bharati,Maithili Saran Gupt
Bride and the Sahib and the Other Stories,Khushwant Singh
Broken Wings,Sarojini Naidu
Bubble,Mulk Raj Anand
"The Bread, Beauty and Revolution",Khwaja Ahmad Abbas
By God’s Decree,Kapil Dev
Chemmeen,Thakazhi Sivasankara Pillai
Chitra,Rabindranath Tagore
Circle of Reason,Amitav Ghosh
Circle of Silence,Preeti Singh
Clear Light of Day,Anita Desai
Confessions of a Lover,Mulk Raj Anand
Conquest of Self,Mahatma Gandhi
Coolie,Mulk Raj Anand
Court Dancer,Rabindranath Tagore
Crescent Moon,Rabindranath Tagore
Days of My Years,H.P. Nanda
Death of a City,Amrita Pritam
Devdas,Sarat Chandra Chatterjee
Discovery of India,Jawaharlal Nehru
Divine Life,Swami Sivananda
Durgesh Nandini,Bankim Chandra Chatterjee
Dynamics of Social Change,Chandra Shekhar
Eight Lives,Rajmohan Gandhi
Essays on Gita,Sri Aurobindo Ghosh
Eternal Himalayas,Major H.P.S. Ahluwalia
Faces of Everest,Major H.P.S. Ahluwalia
Foreign Policy of India,I.K. Gujral
Forty-Nine Days,Amrita Pritam
From Rajpath to Lokpath,Vijaya Raje Schindhia
Ganadevata,Tara Sankar Bandyopadhyay
Ghasiram Kotwal,Vijay Tendulkar
Gitanjali,Rabindranath Tagore
Gita Rahasya,Bal Gangadhar Tilak
Glimpses of World History,Jawaharlal Nehru
Godan,Prem Chand
Geet Govinda,Jayadeva
Golden Threshold,Sarojini Naidu
Guide,R.K. Narayan
Harsha Charita,Bana Bhatta
Harvest,Manjula Padmanabhan
Heir Apparent,Dr. Karan Singh
Himalayan Blunder,Brigadier J.P. Dalvi
Hind Swaraj,M.K. Gandhi
Hindu View of Life,Dr. S. Radhakrishnan
Hinduism,Nirad C. Chaudhuri
History of India,Romila Thapar
Hullabaloo in a Guava Orchard,Kiran Desai
Hungary Stones,Rabindranath Tagore
I follow the Mahatma,K.M. Munshi
Idols,Sunil Gavaskar
India Divided,Rajendra Prasad
India Unbound,Gurucharan Das
India of Our Dreams,M.V. Kamath
India wins Freedom,Maulana Abdul Kalam Azad
India’s Priceless Heritage,N.A. Palkhivala
Indian Philosophy,Dr. S. Radhakrishnan
Inscrutable Americans,Anurag Mathur
Ignited Minds,A.P.J. Abdul Kalam
Interpreter of Maladies,Jhumpa Lahiri
It’s Always Possible,Kiran Bedi
Jai Somnath,K.M. Munshi
Junglee Girl,Ginu Kamani
Kagaz Te Canwas,Amrita Pritam
Kamasutra,S.H. Vatsayayan
Kanthapura,Raja Rao
Kapala Kundala,Bankim Chandra Chatterjee
Kashmir: A Tale of Shame,Hari Jaisingh
Kashmir: A Tragedy of Errors,Tavleen Singh
Kamayani,Jai Shankar Prasad
Kulliyat,Ghalib
Kumar Sambhava,Kalidas
Last Burden,Upamanyu Chatterjee
Lipika,Rabindranath Tagore
Life Divine,Sri Aurbindo Ghosh
Lost Child,Mulk Raj Anand
My Days,R.K. Narayan
My India,S. Nihal Singh
My Life and Times,V.V. Giri
"My Music, My Life",Pt. Ravi Shankar
My Presidential Years,R. Venkatraman
My Truth,Indira Gandhi
New Dimensions of India’s Foreign Policy,A.B. Vajpayee
Nisheeth,Uma Shankar Joshi
Operation Bluestar: The True Story,Lt. Gen K.S. Brar
"Our Films, Their Films",Satyajit Ray
Painter of Signs,R.K. Narayan
Panchatantra,Vishnu Sharma
Past Forward,G.R. Narayanan
Pather Panchali,Bibhuti Bhushan
Plain Speaking,N. Chandrababu Naidu
Portrait of India,Ved Mehta
Post Office,Rabindranath Tagore
Prem Pachisi,Munshi Prem Chand
Rajtarangini,Kalhana
Ram Charita Manas,Tulsidas
Ramayana,Maharishi Valmiki
Raghuvamsa,Kalidas
Ranghbhoomi,Prem Chand
Ratnavali,Harsha Vardhan
Ravi Paar (Across the Ravi),Gulzar
Red Earth and Pouring Rain,Vikram Chandra
Ritu Samhara,Kalidas
Saket,Maithili Sharan Gupt
Seven Summers,Mulk Raj Anand
Shadow from Ladakh,Bhabani Bhattacharya
Snakes and Ladders: Essays on India,Gita Mehta
Social Change in Modern India,M.N. Srinivas
Sultry Days,Shobha De
Sunny Days,Sunny Days
The Bride’s Book of Beauty,Mulk Raj Anand
The Cat and Shakespeare,Raja Rao
The Dark Room,R.K. Narayan
The Degeneration of India,T.N. Seshan
The Glass Palace,Amitav Ghosh
The God of Small Things,Arundhati Roy
The Golden Gate,Vikram Seth
Vikram Seth,Kuldeep Nayar
The Man who killed Gandhi,Manohar Malgonkar
The Seven Spiritual Laws of Success,Deepak Chopra
The Songs of India,Sarojini Naidu
The Story of My Experiments with Truth,Mahatma Gandhi
The Strange and Sublime Address,Amit Chaudhuri
The Sword and the Sickle,Mulk Raj Anand
The Vendor of Sweets,R.K. Narayan
The Way of the Wizard,Deepak Chopra
The Girmitiya Saga,Girraj Kishore
Train to Pakistan,Khushwant Singh
Two Leaves and a Bud,Mulk Raj Anand
Victoria and Abdul,Shrabani Basu
Waiting for the Mahatma,R.K. Narayan
Wake Up India,Annie Besant
"We, Indians",Khushwant Singh
Yama,Mahadevi Verma
Yashodhara,Maithili Sharan Gupt
Years of Pilgrimage,Dr. Raja Ramanna
The Congress and The Making of Indian Nation,Pranab Mukherjee
The Dramatic Decade The Indira Gandhi Year’s,Pranab Mukherjee
Glimpses of World History,Jawaharlal Nehru
Letters from a Father to her Daughter,Jawaharlal Nehru